kms
***


Description
===========

Key Management Service


Available Commands
==================

* crypto

  * decrypt

  * encrypt

  * generate-data-encryption-key

* management

  * key

    * cancel-deletion

    * change-compartment

    * create

    * disable

    * enable

    * get

    * list

    * schedule-deletion

    * update

  * key-version

    * create

    * get

    * list

  * vault

    * cancel-deletion

    * change-compartment

    * create

    * get

    * list

    * schedule-deletion

    * update
